Policy Number,Policy Type,Claim Number,Date of Loss,Incurred Amount,Claim Description,Claim Status,Zip Code
POL-1080,Auto,CLM-20080,2023-08-12,37890.11,Tree falling on property,Closed,78240
POL-1081,Auto,CLM-20081,2024-06-04,41993.64,Tree falling on property,Open,52175
POL-1082,Homeowners,CLM-20164,2024-02-05,13306.51,Hail damage,Closed,43320
POL-1082,Homeowners,CLM-20165,2024-11-17,47067.31,Tree falling on property,Open,35107
POL-1083,Auto,CLM-20166,2023-08-26,47890.25,Dog bite liability,Closed,08629
POL-1083,Auto,CLM-20167,2023-04-04,20094.61,Theft of personal property,Closed,34667
POL-1085,Homeowners,CLM-20255,2021-07-19,31548.71,Slip and fall injury,Open,89783
POL-1085,Homeowners,CLM-20256,2024-01-01,18343.68,Tree falling on property,Open,47607
POL-1085,Homeowners,CLM-20257,2021-04-07,41695.25,Dog bite liability,Open,18939
POL-1086,Auto,CLM-20172,2025-09-05,40998.32,Vehicle vandalism,Open,08096
POL-1086,Auto,CLM-20173,2024-11-23,39074.45,Fire damage,Open,67028
POL-1087,Auto,CLM-20261,2021-06-30,38495.87,Fender bender,Open,83249
POL-1087,Auto,CLM-20262,2022-09-27,26471.48,Fire damage,Closed,15645
POL-1087,Auto,CLM-20263,2025-07-18,39142.52,Fire damage,Open,28066
POL-1088,Auto,CLM-20088,2023-11-08,19382.58,Vehicle vandalism,Open,71464
POL-1089,Auto,CLM-20089,2020-09-09,3708.87,Sideswipe accident,Open,44962
POL-1090,Auto,CLM-20090,2023-06-09,37839.52,Dog bite liability,Open,31942
POL-1091,Commercial General Liability,CLM-20091,2022-07-04,6891.85,Tree falling on property,Open,29776
POL-1093,Homeowners,CLM-20186,2025-07-31,36364.71,Fire damage,Closed,59115
POL-1093,Homeowners,CLM-20187,2025-04-23,13459.46,Dog bite liability,Closed,37979
POL-1094,Homeowners,CLM-20094,2025-07-23,30225.84,Property damage from storm,Closed,10990
POL-1095,Auto,CLM-20095,2021-04-26,37682.68,Dog bite liability,Open,30230
POL-1096,Commercial General Liability,CLM-20096,2023-03-26,28460.46,Rear-end collision,Closed,72588
POL-1097,Commercial General Liability,CLM-20097,2024-10-17,10745.61,Water damage from burst pipe,Closed,94255
POL-1098,Auto,CLM-20098,2025-02-01,41236.02,Fender bender,Closed,26129
